Orginal Name,English Name,Gender,Species,Age,Birthd Date,first_appearance,Role,Occupation,Personality,Likes,Dislike,Best Friends,Rivals,Family Member,Voice Actor ,Voice Actor ( English ),Signature Gadget,Catch Phrase,Character Designer
ダーク,Dark,Male,Alien,Unknown,Unknown,Doraemon: Nobita's Space Heroes (2015),Movie Antagonist,Space Conqueror,"Cold, Calculating, Ambitious","Control, Order","Chaos, Resistance",None,"Doraemon, Nobita",None,Toshiyuki Morikawa,(English VA),Dark Matter Cannon,Submit or perish.,Fujiko F. Fujio
ノンビリ,Nonbiri,Male,Sloth,Unknown,Unknown,Doraemon: Nobita's Animal Planet (1990),Movie Supporting,Sloth,"Lazy, Friendly, Slow","Sleeping, Eating",Rushing,"Nobita, Doraemon",None,Jungle Animals,Naoki Tatsuta,(English VA),None,...zzz,Fujiko F. Fujio
ロミ,Romi,Female,Human,10,Unknown,Doraemon: Nobita's Little Star Wars (1985),Movie Supporting,Alien Technician,"Genius, Shy, Kind","Robots, Inventing",War,"Nobita, Shizuka",None,None,Keiko Han,(English VA),Robot Controller,Science saves lives!,Fujiko F. Fujio
ボーンボーン,Bonbon,Male,Robot,Unknown,Unknown,Doraemon: Nobita's Robot Kingdom (2002),Movie Supporting,Comic Robot,"Clumsy, Funny, Loyal","Making Jokes, Dancing",Sadness,"Burikin, Doraemon",None,None,Kappei Yamaguchi,(English VA),Joke Generator,Ha ha ha!,Fujiko F. Fujio
プルル,Pururu,Female,Alien,10,Unknown,Doraemon: Nobita's Space Heroes (2015),Movie Supporting,Alien Healer,"Compassionate, Gentle, Shy","Helping Others, Flowers",Pain,"Chiruchiru, Nobita",None,None,Yukari Tamura,(English VA),Healing Device,Don’t give up!,Fujiko F. Fujio
ガッチョ,Gatcho,Male,Bird,Unknown,Unknown,Doraemon: Nobita's Animal Planet (1990),Movie Supporting,Talking Parrot,"Sassy, Brave, Loyal","Mimicking, Flying",Cages,"Nobita, Doraemon",None,None,Kappei Yamaguchi,(English VA),None,Squawk! Freedom!,Fujiko F. Fujio
パロ,Palo,Male,Robot,Unknown,Unknown,Doraemon: Nobita's Robot Kingdom (2002),Movie Supporting,Child Robot,"Innocent, Playful, Curious","Learning, Exploring",Darkness,"Nobita, Doraemon",None,None,Ikue Otani,(English VA),None,What’s this?,Fujiko F. Fujio
ゾロ,Zolo,Male,Alien,Unknown,Unknown,Doraemon: Nobita's Little Star Wars (2022),Movie Antagonist,Alien Soldier,"Brutal, Loyal, Stoic","Battle, Orders",Weakness,None,"Doraemon, Nobita",None,Tessho Genda,(English VA),Plasma Sword,No mercy.,Fujiko F. Fujio
ピリカ,Pirika,Female,Human,10,Unknown,Doraemon: Nobita's Animal Planet (1990),Movie Supporting,Native Girl,"Brave, Nature-Loving, Kind","Animals, Dancing",Destruction,"Nobita, Nonbiri",None,Tribe Members,Megumi Hayashibara,(English VA),None,Respect nature!,Fujiko F. Fujio
ドク,Dok,Male,Human,60,Unknown,Doraemon: Nobita's Dinosaur (2006),Movie Supporting,Scientist,"Eccentric, Genius, Kind","Dinosaurs, Research",Poachers,"Nobita, Papi",None,None,Hidekatsu Shibata,(English VA),Fossil Scanner,Fascinating!,Fujiko F. Fujio
アトイ,Atoi,Female,Alien,12,Unknown,Doraemon: Nobita's Space Heroes (2015),Movie Supporting,Alien Princess,"Regal, Kind, Determined","Peace, Diplomacy",War,"Chiruchiru, Nobita",None,Parents,Aya Hisakawa,(English VA),Royal Crest,For our future!,Fujiko F. Fujio
ビッグライト,Big Light,Male,Robot,Unknown,Unknown,Doraemon: Nobita's Robot Kingdom (2002),Movie Antagonist,Tyrant Robot,"Tyrannical, Paranoid, Powerful","Control, Order",Freedom,None,"Doraemon, Burikin",None,Unsho Ishizuka,(English VA),Destruction Beam,Obey or be erased.,Fujiko F. Fujio
ミニドラ,Mini-Doras,Robot,Robot Cats,Unknown,Unknown,Episode 92,Recurring,Helper Robots,"Energetic, Clumsy, Loyal","Cleaning, Helping","Mice, Chaos","Doraemon, Dorami",None,Doraemon (creator),Various,(English VA),Mini-Tools,Mii~!,Fujiko F. Fujio
タイムマシン,Time Machine,None,Machine,Unknown,Unknown,Episode 1,Recurring,Time Vehicle,"Silent, Reliable",Traveling,Broken Circuits,"Doraemon, Nobita",None,None,None,(English VA),Time Travel,(Beep sounds),Fujiko F. Fujio
野比 のび太 (悪),Evil Nobita,Male,Human,10,August 7,Doraemon: Nobita's Parallel Journey (2014),Alternate,Delinquent,"Cruel, Arrogant, Violent","Bullying, Power","Weakness, Doraemon","Gian, Suneo",Good Nobita,"Tamako, Nobisuke",Megumi Ōhara,(English VA),None,Losers cry!,Fujiko F. Fujio
ドラえもん (22世紀),Future Doraemon,Robot,Robot Cat,Unknown,"September 3, 2112",Doraemon: Nobita's Great Adventure (1989),Special,Advanced Robot,"Wise, Calm, Powerful","Teaching, Observing",Disorder,Sewashi,None,Dorami (sister),Wasabi Mizuta,(English VA),Upgraded Gadgets,The future is certain.,Fujiko F. Fujio
タマネギ先生,Mr. Onion,Male,Human,50,Unknown,Episode 203,Minor,Teacher,"Strict, Boring, Unpopular","Rules, Discipline","Fun, Noise",None,Students,None,Kenyu Horiuchi,(English VA),None,Silence!,Fujiko F. Fujio
ツチノコ,Tsuchinoko,Male,Legendary Serpent,100,Unknown,Doraemon: Nobita's Monster Expedition (2014),Movie Supporting,Mythical Creature,"Mischievous, Clever, Lonely",Tricking People,Being Captured,"Nobita, Doraemon",None,None,Kappei Yamaguchi,(English VA),Camouflage,Sssseecrets~,Fujiko F. Fujio
ニムゲ,Nimuge,Female,Alien,12,Unknown,Doraemon: Nobita's Spaceblazer (2009),Movie Antagonist,Space Witch,"Manipulative, Charismatic, Cruel","Control, Dark Magic","Heroes, Light",None,"Doraemon, Nobita",None,Aya Hisakawa,(English VA),Mind-Control Orb,Bow to me!,Fujiko F. Fujio
パペット,Puppet,Male,Robot,Unknown,Unknown,Doraemon: Nobita's Tin-Plate Labyrinth (1993),Movie Supporting,Toy Robot,"Loyal, Childlike, Brave","Playing, Friends",Loneliness,"Nobita, Doraemon",None,None,Ikue Otani,(English VA),Transforming Body,Let’s play forever!,Fujiko F. Fujio
マロン,Marron,Female,Human,10,Unknown,Doraemon: Nobita's Animal Planet (1990),Movie Supporting,Animal Whisperer,"Gentle, Nature-Loving, Shy","Animals, Flowers",Hunting,"Nobita, Pirika",None,None,Megumi Hayashibara,(English VA),Animal Call Flute,All life is precious.,Fujiko F. Fujio
ユキ,Yuki,Female,Human,10,Unknown,Doraemon: Nobita's Snow Fairy (2014),Movie Supporting,Snow Spirit,"Pure, Playful, Mysterious","Snow, Dancing","Heat, Sadness","Nobita, Shizuka",None,None,Aoi Yuki,(English VA),Snow Crystal,Winter never ends!,Fujiko F. Fujio
ロボット犬,Robo-Dog,Male,Robot Dog,Unknown,Unknown,Episode 150,Minor,Pet Robot,"Loyal, Protective, Simple","Bones, Fetching","Cats, Water",Nobita,None,None,None,(English VA),Bone Blaster,Woof woof!,Fujiko F. Fujio
カネル,Kaneru,Male,Human,11,Unknown,Episode 178,Minor,Classmate,"Rich, Spoiled, Lazy","Showing Off, Games","Effort, Nobita",Suneo,Nobita,Parents,Unknown,(English VA),None,My dad owns everything!,Fujiko F. Fujio
ガリガリ,Garigari,Male,Human,45,Unknown,Doraemon: Nobita's Dinosaur (2006),Movie Antagonist,Poacher,"Ruthless, Greedy, Violent","Money, Hunting","Animals, Laws",None,"Nobita, Doraemon",None,Tessho Genda,(English VA),Tranquilizer Gun,Profit over morals!,Fujiko F. Fujio
パンパ,Pampa,Male,Alien,Unknown,Unknown,Doraemon: Nobita's Little Star Wars (2022),Movie Supporting,Alien Soldier,"Brave, Honorable, Sacrificial","Duty, Friends",Injustice,"Zona, Nobita",None,None,Hiroshi Kamiya,(English VA),Laser Blaster,For my comrades!,Fujiko F. Fujio
ノビコ (悪),Evil Nobiko,Female,Human,5,Unknown,Doraemon: Nobita's Parallel Journey (2014),Alternate,Delinquent,"Bratty, Spoiled, Mean","Teasing, Chaos","Kindness, Rules",None,Good Nobiko,"Evil Nobita, Tamako",Akiko Yajima,(English VA),None,Crybaby!,Fujiko F. Fujio
ドランド,Dorando,Male,Robot,Unknown,Unknown,Doraemon: Nobita's Robot Kingdom (2002),Movie Supporting,Rebellious Robot,"Heroic, Determined, Selfless","Freedom, Justice",Oppression,"Burikin, Nobita",None,None,Hochu Otsuka,(English VA),Energy Shield,Stand together!,Fujiko F. Fujio
チョビン,Chobin,Male,Human,10,Unknown,Doraemon: Nobita's Little Star Wars (1985),Movie Supporting,Alien Boy,"Genius, Shy, Inventive","Robots, Technology",Bullies,"Romi, Nobita",None,None,Keiko Han,(English VA),Remote Controller,Science rules!,Fujiko F. Fujio
パオ,Pao,Male,Human,8,Unknown,Doraemon: Nobita's Dinosaur (2006),Movie Supporting,Caveman Boy,"Wild, Playful, Loud","Adventure, Meat",Vegetables,"Papi, Nobita",None,Tribe Members,Ikue Otani,(English VA),None,Meat! Meat!,Fujiko F. Fujio
ミイ,Mii,Female,Human,10,Unknown,Doraemon: Nobita's Little Star Wars (2022),Movie Supporting,Alien Princess,"Kind, Diplomatic, Brave","Peace, Stargazing",War,"Nobita, Shizuka",None,Parents,Rie Kugimiya,(English VA),Royal Pendant,Our people come first.,Fujiko F. Fujio
ザクロ,Zakuro,Male,Human,12,Unknown,Doraemon: Nobita's Earth Symphony (2022),Movie Supporting,Music Prodigy,"Moody, Talented, Lonely","Piano, Solitude","Noise, Crowds","Nobita, Shizuka",None,None,Miyu Irino,(English VA),Magic Baton,Music is my voice.,Fujiko F. Fujio
デルタ,Delta,Male,Alien,Unknown,Unknown,Doraemon: Nobita's Space Heroes (2015),Movie Antagonist,Space Pirate,"Brutal, Cunning, Loyal","Treasure, Power","Heroes, Defiance",None,"Doraemon, Nobita",None,Toshiyuki Morikawa,(English VA),Plasma Axe,No prisoners!,Fujiko F. Fujio
プー,Pooh,Female,Alien,10,Unknown,Doraemon: Nobita's Space Odyssey (2009),Movie Supporting,Alien Girl,"Innocent, Curious, Playful","Exploring, Candy",Darkness,"Nobita, Doraemon",None,None,Aoi Yuki,(English VA),Hologram Toy,So sparkly!,Fujiko F. Fujio
ノンノン,Nonnon,Female,Sloth,Unknown,Unknown,Doraemon: Nobita's Animal Planet (1990),Movie Supporting,Sloth,"Lazy, Sweet, Affectionate","Sleeping, Hugs",Rushing,"Nonbiri, Nobita",None,None,Ikue Otani,(English VA),None,...zzz snuggle?,Fujiko F. Fujio
ビッグ・ゴールド,Big Gold,Male,Robot,Unknown,Unknown,Doraemon: Nobita's Robot Kingdom (2002),Movie Antagonist,Robot Tyrant,"Megalomaniac, Cruel, Paranoid","Power, Gold","Freedom, Rebels",None,"Doraemon, Burikin",None,Unsho Ishizuka,(English VA),Golden Armor,I am eternal!,Fujiko F. Fujio
ミイラ,Miira,Male,Mummy,300,Unknown,Doraemon: Nobita's Mummy Expedition (2011),Movie Supporting,Ancient Mummy,"Gentle, Lonely, Wise","History, Quiet","Noise, Violence","Nobita, Doraemon",None,None,Kappei Yamaguchi,(English VA),Bandage Wrap,The past lives...,Fujiko F. Fujio
エル,Mother Elf,Female,Spirit,1000,Unknown,Doraemon: Nobita's Fantasy Journey (2012),Movie Supporting,Guardian Spirit,"Mystical, Gentle, Protective","Nature, Harmony","Destruction, Greed","Nobita, Kukuru",None,None,Aya Hisakawa,(English VA),Nature Staff,The forest breathes.,Fujiko F. Fujio
ドラロボ,Dora-Robo,Male,Robot,Unknown,Unknown,Doraemon: Nobita's Robot School (2016),Movie Supporting,Robot Student,"Eager, Naive, Brave","Learning, Friends","Bullies, Injustice","Nobita, Doraemon",None,None,Yuki Kaji,(English VA),Homework AI,I want to grow!,Fujiko F. Fujio
ガチャ子,Gachako,Female,Robot,Unknown,Unknown,Doraemon Plus (Manga),Manga Exclusive,Robot Girl,"Tsundere, Proud, Loyal","Fighting, Doraemon","Weakness, Mice",None,Doraemon,None,Rie Kugimiya,(English VA),Drill Arms,Not... not like I like you!,Fujiko F. Fujio
タイガー,Tiger,Male,Human,12,Unknown,Doraemon: Nobita's Wild West (2011),Movie Antagonist,Outlaw Leader,"Brutal, Charismatic, Wild","Gold, Power","Law, Doraemon",None,Dora the Kid,Gang Members,Tessho Genda,(English VA),Revolver,This town’s mine!,Fujiko F. Fujio
パンダ,Panda,Male,Animal,5,Unknown,Doraemon: Nobita's Animal Planet (1990),Movie Supporting,Talking Panda,"Lazy, Gluttonous, Friendly","Bamboo, Naps","Work, Noise","Nonbiri, Nobita",None,None,Kappei Yamaguchi,(English VA),None,Zzz... more bamboo...,Fujiko F. Fujio
ミッチー,Mitchi,Male,Human,10,Unknown,Doraemon: Nobita's Space Odyssey (2009),Movie Supporting,Alien Boy,"Genius, Shy, Kind","Stars, Machines",Conflict,"Pooh, Nobita",None,None,Miyu Irino,(English VA),Star Compass,The universe is amazing!,Fujiko F. Fujio
ドラ坊,Dora-Bo,Male,Robot Cat,Unknown,Unknown,Doraemon: Nobita's Robot Kingdom (2002),Movie Supporting,Rebellious Robot,"Rebellious, Hot-Headed, Loyal","Freedom, Fighting",Oppression,"Burikin, Dorando",None,None,Hochu Otsuka,(English VA),Rocket Fists,No more chains!,Fujiko F. Fujio
サニー,Sunny,Female,Human,10,Unknown,Doraemon: Nobita's Sky Utopia (2023),Movie Supporting,AI Girl,"Optimistic, Curious, Kind","Sunlight, Singing","Darkness, Loneliness","Nobita, Shizuka",None,None,Aoi Yuki,(English VA),Solar Harp,The sky is limitless!,Fujiko F. Fujio
ドクター・クロ,Dr. Kuro,Male,Human,50,Unknown,Doraemon: Nobita's Demon Castle (1982),Movie Antagonist,Mad Scientist,"Genius, Insane, Cruel","Experiments, Power","Heroes, Failure",None,"Doraemon, Nobita",None,Kenyu Horiuchi,(English VA),Demon Summoner,Science has no limits!,Fujiko F. Fujio
プリン,Prin,Female,Alien,8,Unknown,Doraemon: Nobita's Space Heroes (2015),Movie Supporting,Alien Child,"Innocent, Playful, Clumsy","Candy, Games",Scary Stories,"Chiruchiru, Nobita",None,None,Ikue Otani,(English VA),Bubble Blower,Wheee!,Fujiko F. Fujio
ロック,Lock,Male,Human,12,Unknown,Doraemon: Nobita's Secret Gadget Museum (2013),Movie Supporting,Thief,"Charismatic, Trickster, Lonely","Gadgets, Pranks","Boredom, Rules",Nobita (reluctantly),None,None,Miyu Irino,(English VA),Gadget Replicator,Nothing’s impossible!,Fujiko F. Fujio
マービー,Marvy,Male,Human,11,Unknown,Doraemon: Nobita's Little Star Wars (2022),Movie Supporting,Alien Pilot,"Brave, Loyal, Sarcastic","Flying, Jokes",Cowards,"Zona, Pampa",None,None,Hiroshi Kamiya,(English VA),Spaceship,Piece of cake!,Fujiko F. Fujio
ミコ,Miko,Female,Human,10,Unknown,Doraemon: Nobita's Mermaid Legend (2010),Movie Supporting,Mermaid,"Gentle, Wise, Mysterious","Ocean, Singing","Pollution, Violence","Nobita, Shizuka",None,None,Aya Hisakawa,(English VA),Pearl Necklace,The sea remembers all.,Fujiko F. Fujio
ドラ山,Dora-Yama,Male,Robot,Unknown,Unknown,Doraemon: Nobita's Robot Kingdom (2002),Movie Supporting,Robot Elder,"Wise, Patient, Kind",Teaching History,"War, Destruction","Dorando, Nobita",None,None,Chafurin,(English VA),Memory Projector,Learn from the past.,Fujiko F. Fujio
チップ,Chip,Male,Robot,Unknown,Unknown,Doraemon: Nobita's Robot School (2016),Movie Supporting,Tiny Robot,"Tiny, Brave, Loyal","Helping, Exploring",Being Ignored,"Dora-Robo, Nobita",None,None,Romi Park,(English VA),Micro Laser,Size doesn’t matter!,Fujiko F. Fujio
リル,Lil,Female,Alien,10,Unknown,Doraemon: Nobita's Space Odyssey (2009),Movie Supporting,Alien Girl,"Shy, Artistic, Dreamy","Painting, Stars",Loud Noises,"Pooh, Mitchi",None,None,Yukari Tamura,(English VA),Color Brush,Dreams are real.,Fujiko F. Fujio
